id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_request_form,mrp.request.form,model_mrp_request_form,base.group_user,1,1,1,1
access_mrp_request_form_line,mrp.request.form.line,model_mrp_request_form_line,base.group_user,1,1,1,1
access_history_cycle_form,history.cycle.form,model_history_cycle_form,base.group_user,1,1,1,1
access_dead_chickens_daily,dead.chickens.daily,model_dead_chickens_daily,base.group_user,1,1,1,1
access_daily_consumption,daily.consumption,model_daily_consumption,base.group_user,1,1,1,1
access_daily_consumption_material,daily.consumption.material,model_daily_consumption_material,base.group_user,1,1,1,1
access_daily_consumption_dead,daily.consumption.dead,model_daily_consumption_dead,base.group_user,1,1,1,1
access_temperature_warehouse,temperature.warehouse,model_temperature_warehouse,base.group_user,1,1,1,1
access_standard_production,standard.production,model_standard_production,base.group_user,1,1,1,1
access_cycle_food_type,cycle.food.type,model_cycle_food_type,base.group_user,1,1,1,1
access_slaughtery_chickens_daily,slaughtery.chickens.daily,model_slaughtery_chickens_daily,base.group_user,1,1,1,1
access_chicken_is_processed,chicken.is.processed,model_chicken_is_processed,base.group_user,1,1,1,1
access_final_products_for_sale,final.products.for.sale,model_final_products_for_sale,base.group_user,1,1,1,1
access_final_products_for_sale_detail,final.products.for.sale.detail,model_final_products_for_sale_detail,base.group_user,1,1,1,1
